机场,CHINESENAME,ENGLISH,CHCOUNTRY,ENGCOUNTRY,城 市
AAE,安纳巴,ANNABA,阿尔及利亚,ALGERIA,AAE
AAN,艾恩,AL AIN,阿联酋,UAE,AAN
AAT,阿勒泰,ALTAY,中国,CHINA,AAT
ABA,阿巴干,ABAKAN,俄罗斯,RUSSIAN,ABA
ABD,阿巴丹,ABADAN,伊朗,IRAN,ABD
ABE,阿伦镇,ALLENTOWN/BETHLEHEM,美国,USA,ABE
ABI,阿比林,ABILENE,美国,USA,ABI
ABJ,阿比让,ABIDJAN,象牙海岸,COTE D&RSQUO;LVIRE,ABJ
ABQ,阿布奎基,ALBUQUERQUE,美国,USA,ABQ
ABR,阿伯丁,ABERDEEN,美国,USA,ABR
ABV,*,ABUJA,尼日利亚,NIGERIA,ABV
ABX,阿尔伯里,ALBURY,澳洲,AUSTRALIA,ABX
ABY,阿尔班尼,ALBANY,美国,USA,ABY
ABZ,阿伯丁,ABERDEEN,英国,UK,ABZ
ACA,阿卡普尔科,ACAPULCO,墨西哥,MEXICO,ACA
ACC,阿克拉,ACCRA,加纳,GHANA,ACC
ACT,瓦科,WACO,美国,USA,ACT
ACV,-,ARCATA,-,-,ACV
ACY,大西洋城,ATLANTIC CITY,美国,USA,AIY
ADA,阿达纳,ADANA,土耳其,TURKEY,ADA
ADB,伊士麦,IZMIR,土耳其,TURKEY,ADB
ADE,亚丁,ADEN,也门,YEMEN,ADE
ADJ,安曼,AMMAN,约旦,JORDAN,AMM
ADL,阿德雷德,ADELAIDE,澳洲,AUSTRALIA,ADL
ADQ,科迪亚克,KODIAK,美国,USA,ADQ
ADU,阿尔德比勒,ARDABIL,伊朗,IRAN,ADU
ADZ,圣安德烈斯,SAN ANDRES ISLAND,哥伦比亚,COLOMBIA,ADZ
AEH,阿贝歇,ABECHER,乍得,CHAD,AEH
AEP,布宜诺斯,BUENOS AIRES,阿根廷,ARGENTINA,BUE
AEY,阿库雷里,AKUREYRI,冰岛,ICELAND,AEY
AGA,阿加迪尔,AGADIR,摩洛哥,MOROCCO,AGA
AGB,慕尼克,MUNCHEN,德国,GERMANY,AGB
AGF,阿让,AGEN,法国,FRANCE,AGF
AGP,马拉加,MALAGA,西班牙,SPAIN,AGP
AGR,阿格拉,AGRA,印度,INDIA,AGR
AGS,奥古斯达,AUGUSTA,美国,USA,AGS
AGV,阿卡里奎,ACARIGUA,委内瑞拉,VENEZUELA,AGV
AHB,阿卜哈,ABHA,沙地亚拉伯,SAUDI ARABIA,AHB
AIA,阿尔林斯,ALLIANCE,美国,USA,AIA
AIN,维恩赖特,WAINWRIGHT,美国,USA,AIN
AIY,大西洋城,ATLANTIC CITY,美国,USA,AIY
AJA,阿雅克修,AJACCIO,法国,FRANCE,AJA
AJU,阿拉卡茹,ARACAJU,巴西,BRAZIL,AJU
AKA,安康,ANKANG,中国,CHINA,AKA
AKC,阿克朗,AKRON,美国,USA,AKC
AKJ,旭川,ASAHIGAWA,日本,JAPAN,AKJ
AKL,奥克兰,AUCKLAND,新西兰,NEW ZEALAND,AKL
AKU,阿克苏,AKSU,中国,CHINA,AKU
AKY,约开,SITTWE,缅甸,MYANMAR,AKY
ALB,阿尔班尼,ALBANY,美国,USA,ALB
ALC,阿利钦塔,ALICANTE,西班牙,SPAIN,ALC
ALG,阿尔及尔,ALGIERS,阿尔及利亚,ALGERIA,ALG
ALH,阿尔班尼,ALBANY,澳洲,AUSTRALIA,ALH
ALJ,亚历山大湾,ALEXANDER BAY,南非,S.AFRICA,ALJ
ALM,阿拉穆古多,ALAMOGORDO,美国,USA,ALM
ALO,滑铁卢,WATERLOO,美国,USA,ALO
ALP,阿勒波,ALEPPO,叙利亚,SYRIAN,ALP
ALY,亚历山大,ALEXANDRIA,埃及,EGYPT,ALY
AMA,阿马里略,AMARILLO,美国,USA,AMA
AMI,马打兰,MATARAM,印尼,INDONESIA,AMI
AMM,安曼,AMMAN,约旦,JORDAN,AMM
AMQ,安汶,AMBON,印尼,INDONESIA,AMQ
AMS,亚姆斯特丹,AMSTERDAM,荷兰,NETHERLANDS,AMS
ANB,安尼斯顿,AANNISTON,美国,USA,ANB
ANC,安科雷季,ANCHORAGE,美国,USA,ANC
ANG,昂古莱姆,ANGOULEME,法国,FRANCE,ANG
ANK,安哥拉,ANKARA,土耳其,TURKEY,ANK
ANR,安特卫普,ANTWERP,比利时,BELGIUM,ANR
ANU,安提瓜,ANTIGUA,背风群岛,LEEWARD ISLAND,ANU
AOG,鞍山,ANSHAN,中国,CHINA,AOG
AOI,安科纳,ANCONA,意大利,ITALY,AOI
AOJ,青森,AOMORI,日本,JAPAN,AOJ
AOO,阿图纳,ALTOONA,美国,USA,AOO
AOR,亚罗士打,ALOR SETAR,马来西亚,MALAYSIA,AOR
APL,南普拉,NAMPULA,莫山鼻克,MOZAMBIQUE,APL
AQG,安庆,ANQING,中国,CHINA,AQG
AQJ,阿圭巴,AQABA,约旦,JORDAN,AQJ
AQP,阿伦基帕,AREQUIPA,秘鲁,PERU,AQP
ARC,阿里卡,ARICA,智利,CHILE,ARC
ARD,阿洛岛,ALOR ISLAND,印尼,INDONESIA,ARD
ARI,阿里卡,ARICA,智利,CHILE,ARI
ARM,阿米代尔,ARMIDALE,澳洲,AUSTRALIA,ARM
ARN,斯德哥尔摩,STOCKHOLM,瑞典,SWEDEN,ARN
ART,瓦特镇,WATERTOWN,美国,USA,ART
ARW,阿拉德,ARAD,罗马尼亚,ROMANIA,ARW
ASA,阿萨布,ASSAB,厄立特里尔,ERITREA,ASA
ASB,阿什卡巴德,ASHKHABAD,土库曼,TURKMENISTAN,ASB
ASD,安德罗斯,ANDROS TOWN,巴哈马,BAHAMAS,ASD
ASF,阿斯特拉罕,ASTRAKHAN,俄罗斯,RUSSIAN,ASF
ASK,亚穆苏克罗,YAMOUSSOUKRO,科特迪瓦,COTE D&RSQUO;LVOIRE,ASK
ASM,阿斯马拉,ASMARA,厄立特里尔,ERITREA,ASM
ASP,爱丽斯泉,ALICE SPRINGS,澳洲,AUSTRALIA,ASP
ASR,凯塞尔,KAYSERI,土耳其,TURKEY,ASR
ASU,亚松森,ASUNCION,巴拉圭,PARAGUAY,ASU
ASW,阿斯旺,ASWAN,埃及,EGYPT,ASW
ATB,阿特巴拉,ATBARA,苏丹,SUDAN,ATB
ATH,雅典,ATHENS,希腊,GREECE,ATH
ATL,亚特兰大,ATLANTA,美国,USA,ATL
ATQ,阿姆利则,AMRITSAR,印度,INDIA,ATQ
ATR,阿塔尔,ATAR,毛里塔尼亚,MAURITANIA,ATR
ATW,阿普雷顿,APPLETON,美国,USA,ATW
ATY,瓦特镇,WATERTOWN,美国,USA,ATY
AUA,阿鲁巴,ARUBA,阿拉伯,ARUBA,AUA
AUG,奥古斯达,AUGUSTA,美国,USA,AUG
AUH,雅布达比,ABU DHABI,阿联酋,UAE,AUH
AUS,奥斯丁,AUSTIN,美国,USA,AUS
AUX,阿拉奎亚,ARAGUAIA,巴西,BRAZIL,AUX
AVI,谢哥阿维拉,CIEGO DE AVILA,古巴,CUBA,AVI
AVL,阿什维尔,ASHEVILLE,美国,USA,AVL
AVN,亚威农,AVIGNON,法国,FRANCE,AVN
AXA,安奎拉,ANGUILLA,背风群岛,LEEWARD ISLAND,AXA
AXM,阿尔民尼亚,ARMENIA,哥伦比亚,COLOMBIA,AXM
AXT,秋田,AKITA,日本,JAPAN,AXT
AYP,阿亚库乔,AYACUCHO,秘鲁,PERU,AYP
AYQ,埃尔石,AYERS ROCK,澳洲,AUSTRALIA,AYQ
AYT,安塔利亚,ANTALYA,土耳其,TURKEY,AYT
AZD,雅兹德,YAZD,伊朗,IRAN,AZD
AZN,安迪山,ANDIZHAN,乌兹别克,UZBEKISTAN,AZN
AZO,卡拉马索,KALAMAZOO,美国,USA,AZO
AZR,阿得拉,ADRAR,阿尔及利亚,ALGERIA,AZR
BAG,碧瑶,BAGUIO,菲律宾,PHILIPPINES,BAG
BAH,巴林,BAHRAIN,巴林,BAHRAIN,BAH
BAK,巴库,BAKU,苏联,AZERBAIJAN,BAK
BAQ,巴兰基拉,BARRANQUILLA,哥伦比亚,COLOMBIA,BAQ
BAV,包头,BAOTOU,中国,CHINA,BAV
BAX,巴纳尼,BARNAUL,俄罗斯,RUSSIAN,BAX
BBM,马德望,BATTAMBANG,柬埔寨,CAMBODIA,BBM
BBO,柏培拉,BERBERA,索马里,SOMALIA,BBO
BBQ,巴布达,BARBUDA,背风群岛,LEEWARD IS,BBQ
BBR,巴斯特尔,BASSE TERRE,瓜德罗普,GUADELOUPE,BBR
BBU,布加勒斯特,BUCHAREST,罗马尼亚,ROMANIA,BBU
BCA,巴拉果亚,BARACOA,古巴,CUBA,BCA
BCD,巴哥洛,BACOLOD,菲律宾,PHILIPPINES,BCD
BCI,巴格甸,BARCALDINE,澳洲,AUSTRALIA,BCI
BCN,巴赛隆拿,BARCELONA,西班牙,SPAIN,BCN
BDA,百慕达,BERMUDA,百慕达,BERMUDA,BDA
BDB,班达堡,BUNDABERG,澳洲,AUSTRALIA,BDB
BDJ,马辰,BANJARMASIN,印尼,INDONESIA,BDJ
BDO,万隆,BANDUNG,印尼,INDONESIA,BDO
BDR,布列治港,BRIDGEPORT,美国,USA,BDR
BDS,布尔的西,BRINDISI,意大利,ITALY,BDS
BEF,蓝田,BLUEFIELDS,尼加拉瓜,NICARAGUA,BEF
BEG,贝尔格莱德,BELGRADE,南斯拉夫,YUGOSLAVIA,BEG
BEH,本顿港,BENTON HARBOR,美国,USA,BEH
BEJ,贝劳,BERAU,印尼,INDONESIA,BEJ
BEL,贝伦,BELEM,巴西,BRAZIL,BEL
BEO,纽卡塞尔,NEWCASTLE,澳洲,AUSTRALIA,BEO
BER,柏林,BERLIN,德国,GERMANY,BER
BES,布勒斯特,BREST,法国,FRANCE,BES
BEW,贝拉,BEIRA,莫桑比克,MOZAMBIQUE,BEW
BEY,贝鲁特,BEIRUT,黎巴嫩,LEBANON,BEY
BFL,巴克斯菲尔,BAKERSFIELD,美国,USA,BFL
BFN,布隆方丹,BLOEMFONTEIN,南非,S AFRICA,BFN
BFS,贝尔法斯特,BELFAST,英国,UK,BFS
BFU,蚌埠,BENGBU,中国,CHINA,BFU
BGA,布卡拉曼加,BUCARAMANGA,哥伦比亚,COLOMBIA,BGA
BGF,班吉,BANGUI,中非共和国,CEN AFR REP,BGF
BGI,巴巴多斯,BARBADOS,巴巴多斯,BARBADOS,BGI
BGM,宾罕顿,BINGHAMTON,美国,USA,BGM
BGO,卑尔根,BERGEN,挪威,NORWAY,BGO
BGR,邦哥尔,BANGOR,美国,USA,BGR
BHD,贝尔法斯特,BELFAST,英国,UK,BHD
BHE,布兰赫姆,BLENHEIM,新西兰,NEW ZEALAND,BHE
BHH,比沙,BISHA,沙地阿拉伯,SAUDI ARABIA,BHH
BHI,布兰卡湾,BAHIA BLANCA,阿根廷,ARGENTINA,BHI
BHJ,布季,BHUJ,印度,INDIA,BHJ
BHK,布哈拉,BUKHARA,乌兹别克,UZBEKISTAN,BHK
BHM,伯明汉,BIRMINGHAM,美国,USA,BHM
BHO,博柏尔,BHOPAL,印度,INDIA,BHO
BHQ,布罗肯希尔,BROKEN HILL,澳洲,AUSTRALIA,BHQ
BHS,巴妥斯特,BATHURST,澳洲,AUSTRALIA,BHS
BHU,包纳加尔,BHAVANAGAR,印度,INDIA,BHU
BHX,伯明汉,BIRMINGHAM,英国,U.K.,BHX
BHY,北海,BEIHAI,中国,CHINA,BHY
BIA,巴斯提亚,BASTIA,法国,FRANCE,BIA
BIK,伯克,BIAK,印尼,INDONESIA,BIK
BIL,比灵斯,BILLINGS,美国,USA,BIL
BIO,比尔波,BILBAO,西班牙,SPAIN,BIO
BIS,俾斯麦,BISMARCK,美国,USA,BIS
BJL,宾祖尔,BANJUL,冈比亚,GAMBIA,BJL
BJM,宝针宝拉,BUJUMBURA,布隆迪,BURUNDI,BJM
BJS,北京,BEIJING,中国,CHINA,BJS
BJX,利昂,LEON/GUANAJUATO,墨西哥,MEXICO,BJX
BJZ,巴达霍斯,BADAJOZ,西班牙,SPAIN,BJZ
BKA,莫斯科,MOSCOW,俄罗斯,RUSSIAN,MOW
BKI,沙巴,KOTA KINABALU,马来西亚,MALAYSIA,BKI
BKK,曼谷,BANGKOK,泰国,THAILAND,BKK
BKO,巴马科,BAMAKO,马里,MALI,BKO
BKQ,布拉加尔,BLACKALL,澳洲,AUSTRALIA,BKQ
BKS,明古鲁,BENGKULU,印尼,INDONESIA,BKS
BKW,贝克里,BECKLEY,美国,USA,BKW
BLA,巴塞隆纳,BARCELONA,委内瑞拉,VENEZUELA,BLA
BLF,蓝田,BLUEFIELD,美国,USA,BLF
BLG,美拉呀,BELAGA,马来西亚,MALAYSIA,BLG
BLI,柏尔罕,BELLINGHAM,美国,USA,BLI
BLQ,波伦那,BOLOGNA,意大利,ITALY,BLQ
BLR,班加罗尔,BANGALORE,印度,INDIA,BLR
BLZ,布兰太尔,BLANTYRE,马拉威,MALAWI,BLZ
BME,布鲁姆,BROOME,澳洲,AUSTRALIA,BME
BMG,布隆明顿,BLOOMINGION,美国,USA,BMG
BMO,八莫,BHAMO,缅甸,MYANMAR,BMO
BMU,卑马,BIMA,印尼,INDONESIA,BMU
BMV,邦美蜀,BAN NE THUOT,越南,VIETNAM,BMV
BND,阿巴斯港,BANDAR ABBAS,伊朗,IRAN,BND
BNE,布里斯班,BRISBANE,澳洲,AUSTRALIA,BNE
BNJ,波恩,BONN,德国,GERMANY,CGN
BNK,巴连娜,BALLINA,澳洲,AUSTRALIA,BNK
BNU,布伦曼瑙,BLUMENAU,巴西,BRAZIL,BNU
BOD,波尔多,BORDEAUX,法国,FRANCE,BOD
BOG,波哥大,BOGOTA,哥伦比亚,COLOMBIA,BOG
BOI,波西,BOISE,美国,USA,BOI
BOM,孟买,BOMBAY/MUMBAI,印度,INDIA,BOM
BON,波内尔,BONAIRE,荷兰,NETHERLANDS,BON
BOO,波多,BODO,揶威,NORWAY,BOO
BOS,波士顿,BOSTON,美国,USA,BOS
BOX,波劳罗拉,BORROLOOLA,澳洲,AUSTRALIA,BOX
BPN,巴里巴板,BALIKPAPAN,印尼,INDONESIA,BPN
BPT,波蒙特,BEAMONT,美国,USA,BPT
BQT,布勒斯特,BREST,白俄罗斯,BELARUS,BQT
BRA,巴里拉斯,BARREIRAS,巴西,BRAZIL,BRA
BRE,不莱梅,BREMEN,德国,GERMANY,BRE
BRI,巴里,BARI,意大利,ITALY,BRI
BRK,伯克,BOURKE,澳洲,AUSTRALIA,BRK
BRL,布灵顿,BURLINGTON,美国,USA,BRL
BRM,巴基西梅托,BARQUIAIMETO,委内瑞拉,VENEZUELA,BRM
BRN,伯恩,BERNE,瑞士,SWITZERLAND,BRN
BRO,布朗斯维尔,BROWNSVILLE,美国,USA,BRO
BRQ,布尔诺,BRNO,捷克,CZECH,BRQ
BRR,巴拉群岛,BARRA,英国,UK,BRR
BRS,布里斯托,BRISTOL,英国,UK,BRS
BRU,布鲁塞尔,BRUSSELS,比利时,BELGIUM,SAO
BRW,巴罗,BARROW,美国,USA,BRW
BSB,巴西尼亚,BRASILIA,巴西,BRAZIL,BSB
BSD,保山,BAOCHAN,中国,CHINA,BSD
BSG,巴塔,BATA,赤道几内亚,EQUAT GUINEA,BSG
BSK,比斯加拉,BISKRA,阿尔及利亚,ALGERIA,BSK
BSL,巴塞尔,BASEL,瑞士,SWITZERLAND,BSL
BTM,标特,BUTTE,美国,USA,BTM
BTR,巴顿路奇,BARON ROUGE,美国,USA,BTR
BTU,宾土卢,BINTULU,马来西亚,MALAYSIA,BTU
BTV,布灵顿,BURLINGTON,美国,USA,BTV
BUC,伯克敦,BURKETOWN,澳洲,AUSTRALIA,BUC
BUD,布达佩斯,BUDAPEST,匈牙利,HUNGARY,BUD
BUE,布宜诺斯,BUENOS AIRES,阿根廷,ARGENTINA,BUE
BUF,布法罗,BUFFALO,美国,USA,BUF
BUG,本格拉,BENGUELA,安哥拉,ANGOLA,BUG
BUH,布加勒斯特,BUCHAREST,罗马尼亚,ROMANIA,BUH
BUR,布班克,BURBANK,美国,USA,LAX
BUS,巴统,BATUMI,乔治亚,GEORGIA,BUS
BVB,波阿维斯塔,BOA VISTA,巴西,BRAZIL,BVB
BVC,波阿维斯塔,BOA VISTA,佛得角岛,CAPE VERDE,BVC
BVI,伯士维尔,BIRDSVILLE,澳洲,AUSTRALIA,BVI
BWE,布伦兹维克,BRAUNSCHWEIG,德国,GERMANY,BWE
BWI,巴尔的摩,BALTIMORE,美国,USA,BWI
BWN,诗里布加湾,BANDAR SERI BEGAWAN,文莱,BRUNEI DARUSSALAM,BWN
BWQ,布鲁窝利纳,BREWARRINA,澳洲,AUSTRALIA,BWQ
BWT,伯尼,BURNIE,澳洲,AUSTRALIA,BWT
BXH,巴尔喀什,BALKHASH,哈萨克,KAZAKHSTAN,BXH
BXU,武端,BUTUAN,菲律宾,PHILIPPINES,BXU
BZE,伯利兹,BELIZE CITY,伯利兹,BELIZE,BZE
BZL,巴里索尔,BARISAL,孟加拉,BANGLADESH,BZL
BZN,波兹曼,BOZEMAN,美国,USA,BZN
BZV,布拉柴维尔,BRAZZAVILLE,刚果,CONGO,BZV
CAB,卡奔达,CABINDA,安哥拉,ANGOLA,CAB
CAE,哥伦比亚,COLUMBIA,美国,USA,CAE
CAG,卡利阿里,CAGLIARI,意大利,ITALY,CAG
CAI,开罗,CAIRO,埃及,EGYPT,CAI
CAK,阿克朗,AKRON/CANTON,美国,USA,CAK
CAN,广州,GUANGZHOU,中国,CHINA,CAN
CAP,海地角,CAP HAITIEN,海地,HAITI,CAP
CAS,卡萨布兰卡,CASABLANCA,摩洛哥,MOROCCO,CAS
CAW,坎波斯,CAMPOS,巴西,BRAZIL,CAW
CAY,卡宴,CAYENNE,几内亚,FR GUIANA,CAY
CAZ,科巴,COBAR,澳洲,AUSTRALIA,CAZ
CBB,科查班巴,COCHABAMBA,玻利维亚,BOLIVIA,CBB
CBE,坎伯兰,CUMBERLAND,美国,USA,CBE
CBG,剑桥,CAMBRIDGE,英国,UK,CBG
CBI,巴仑角岛,CAPE BARREN ISLAND,澳洲,AUSTRALIA,CBI
CBL,波利瓦尔城,CIUDAD BOLIVAR,委内瑞拉,VENEZUELA,CBL
CBO,波达巴都,COTABATO,菲律宾,PHILIPPINES,CBO
CBR,坎培拉,CANBERRA,澳洲,AUSTRALIA,CBR
CCK,可可岛,COCOS ISLANDS,可可岛,COCOS ISLANDS,CCK
CCP,康塞纯,CONCEPCION,智利,CHILE,CCP
CCS,卡拉卡斯,CARACAS,委内瑞拉,VENEZUELA,CCS
CCU,加尔各答,CALCUTTA,印度,INDIA,CCU
CDC,斯德城,CEDAR CITY,美国,USA,CDC
CDG,巴黎,CHARLES DE GAULLE,法国,FRANCE,PAR
CDR,查德隆,CHADRON,美国,USA,CDR
CEB,宿雾,CEBU,菲律宾,PHILIPPINES,CEB
CED,塞杜纳,CEDUNA,澳洲,AUSTRALIA,CED
CEI,清莱,CHIANG RAI,泰国,THAILAND,CEI
CEN,奥布雷冈城,CIUDAD OBREGON,墨西哥,MEXICO,CEN
CEQ,康城,CANNES,法国,FRANCE,CEQ
CER,瑟堡,CHERBOURG,法国,FRANCE,CER
CEZ,科特兹,CORTEZ,美国,USA,CEZ
CFE,克勒蒙菲朗,CLERMONT-FERRAND,法国,FRANCE,CFE
CFN,多尼哥,DONEGAL,爱尔兰,IRELAND,CFN
CFR,冈,CAEN,法国,FRANCE,CFR
CFS,科夫斯港,COFFS HARBOUR,澳洲,AUSTRALIA,CFS
CGB,库亚巴,CUIABA,巴西,BRAZIL,CGB
CGH,圣保罗,SAO PAULO,巴西,BRAZIL,CGH
CGK,雅加达,JAKARTA SOEKARNO-HAT,印尼,INDONESIA,JKT
CGN,科隆,COLOGNE,德国,GERMANY,CGN
CGO,郑州,ZHENGZHOU,中国,CHINA,CGO
CGP,吉大港,CHITTAGONG,孟加拉,BANGLADESH,CGP
CGQ,长春,CHANGCHUN,中国,CHINA,CGQ
CGR,大坎波,CAMPO GRANDE,巴西,BRAZIL,CGR
CGX,芝加哥,CHICAGO MEIGS FIELD,美国,USA,CHI
CHA,查塔劳加,CHATTANOOGA,美国,USA,CHA
CHC,基督城,CHRISTCHURCH,新西兰,NEW ZEALAND,CHC
CHI,芝加哥,CHICAGO,美国,USA,CHI
CHM,钦波特,CHIMBOTE,秘鲁,PERU,CHM
CHS,查理斯顿,CHARLESTON,美国,USA,CHS
CHT,查特罕群岛,CHATHAM ISLAND,新西兰,NEW ZEALAND,CHT
CHY,楚雪尔湾,CHOISEUL BAY,所罗门群岛,SOLOMON IS,CHY
CIA,罗马,ROME,意大利,ITALY,CIA
CIC,奇科,CHICO,美国,USA,CIC
CID,斯德湍,CEDAR RAPIDS,美国,USA,CID
CIJ,科比哈,COBIJA,玻利维亚,BOLIVIA,CIJ
CIU,苏圣马利,SAULT SAINTE MARIE,美国,USA,CIU
CIX,契克拉约,CHICLAYO,秘鲁,PERU,CIX
CJA,卡哈马卡,CAJAMARCA,秘鲁,PERU,CJA
CJB,科因巴托尔,COIMBATORE,印度,INDIA,CJB
CJL,奇特拉尔,CHITRAL,巴基斯坦,PAKISTAN,CJL
CJS,华雷斯城,CIUDAD JUAREZ,墨西哥,MEXICO,CJS
CJU,济洲,CHEJU,韩国,KOREA,CJU
CKB,克拉克斯堡,CLARKSBURG,美国,USA,CKB
CKY,科纳克里,CONAKRY,几内亚,GUINEA,CKY
CLD,喀尔斯巴德,CARLSBAD,美国,USA,CLD
CLE,克利夫兰,CLEVELAND,美国,USA,CLE
CLJ,克鲁日,CLUJ,罗马尼亚,ROMANIA,CLJ
CLO,卡利,CALI,哥伦比亚,COLOMBIA,CLO
CLT,夏洛特,CHARLOTTE,美国,USA,CLT
CMA,坎纳马拉,CUNNAMULLA,澳洲,AUSTRALIA,CMA
CMB,哥伦坡,COLOMBO,斯里兰卡,SRI LANKA,CMB
UCOMDU,库塔蒙拉,COOTAMUNDRA,澳洲,AUSTRALIA,UCOMDU
CME,卡门城,CIUDAD DEL CARMEN,墨西哥,MEXICO,CME
CMH,哥伦布,COLUMBUS,美国,USA,CMH
CMN,卡萨布兰卡,CASABLANCA,摩洛哥,MOROCCO,CMN
CMW,卡马圭,CAMAGUEY,古巴,CUBA,CMW
CMX,汉科克,HANCOCK,美国,USA,CMX
CNB,库南布,COONAMBLE,澳洲,AUSTRALIA,CNB
CND,康士坦大,CONSTANTA,罗马尼亚,ROMANIA,CND
CNJ,克郎加里,CLONCURRY,澳洲,AUSTRALIA,CNJ
CNM,客尔斯巴德,CARLSBAD,美国,USA,CNM
CNQ,科连特斯,CORRIENTES,阿根廷,ARGENTINA,CNQ
CNS,开恩兹,CAIRNS,澳洲,AUSTRALIA,CNS
CNX,青迈,CHIANG MAI,泰国,THAILAND,CNX
COK,科钦,COCHIN,印度,INDIA,COK
COO,科托努,COTONOU,贝宁,BENIN,COO
COR,科多巴,CORDOBA,阿根廷,ARGENTINA,COR
COS,科罗拉多,COLORADO,美国,USA,COS
COU,哥伦比亚,COLUMBIA,美国,USA,COU
CPC,圣马田,SAN MARTIN,阿根廷,ARGENTINA,CPC
CPD,古伯巴地,COOBER PEDY,澳洲,AUSTRALIA,CPD
CPE,金伯撤,CAMPECHE,墨西哥,MEXICO,CPE
CPH,哥本哈根,COPENHANGEN,丹麦,DENMARK,CPH
CPO,科皮亚波,COPIAPO,智利,CHILE,CPO
CPQ,坎皮纳斯,CAMPINAS,巴西,BRAZIL,CPQ
CPR,卡斯柏,CASPER,美国,USA,CPR
CPT,开普敦,CAPE TOWN,南非,S AFRCIA,CPT
CPV,大坎皮纳,CAMPINA GRANDE,巴西,BRAZIL,CPV
CRD,里瓦达维亚,COMODORO RIVADAVIA,阿根廷,ARGENTINA,CRD
CRQ,卡拉维卡斯,CARAVELAS,巴西,BRAZIL,CRQ
CRU,卡里亚库岛,CARRIACOU,格兰尼达,GRENADA,CRU
CRW,查理斯顿,CHARLESTON,美国,USA,CRW
CSG,哥伦布,COLUMBUS,美国,USA,CSG
CSI,卡息诺,CASINO,澳洲,AUSTRALIA,CSI
CSX,长沙,CHANGSHA,中国,CHINA,CSX
CTA,卡坦尼亚,CATANIA,意大利,ITALY,CTA
