机场,CHINESENAME,ENGLISH,CHCOUNTRY,ENGCOUNTRY,城 市
KCH,古隽,KUCHING,马来西亚,MALAYSIA,KCH
KCZ,高知,KOCHI,日本,JAPAN,KCZ
KDI,肯达里,KENDARI,印尼,INDONESIA,KDI
KEF,雷克雅未克,REYKJAVIK,冰岛,ICELAND,KEF
KEL,基尔,KIEL,德国,GERMANY,KEL
KEM,凯米,KEMI,芬兰,FINLAND,KEM
KER,克尔曼,KERMAN,伊朗,IRAN,KER
KET,景栋,KENGTUNG,缅甸,MYANMER,KET
KFA,基法,KIFFA,毛里塔尼亚,MAURITANIA,KFA
KGI,卡尔吉利,KALGOORLIE,澳洲,AUSTRALIA,KGI
KGL,基加利,KIGALI,卢旺达,RWANDA,KGL
KHE,赫尔松,KHERSON,乌克兰,UKRAINE,KHE
KHH,高雄,KAOHSIUNG,台湾,TAIWAN R.O.C.,KHH
KHI,卡拉奇,KARACHI,-,-,KHI
KIN,京斯顿,KINGSTON,牙买加,JAMAICA,KIN
KIS,基苏木,KISUMU,肯雅,KENYA,KIS
KIX,大阪,OSAKA KANSAI INTL,日本,JAPAN,OSA
KKC,孔敬,KHON KAEN,泰国,THAILAND,KKC
KKD,科高达,KOKODA,新畿内亚,PAPUA NEW GUINEA,KKD
KKJ,北九川,KITA KYUSHU,日本,JAPAN,KKJ
KKN,希尔克内斯,KIRKENES,挪威,NORWAY,KKN
KMG,昆明,KUNMING,中国,P R CHINA,KMG
KMI,宫崎,MIYAZAKI,日本,JAPAN,KMI
KMJ,熊本,KUMAMOTO,日本,JAPAN,KMJ
KMQ,小松,KOMATSU,日本,JAPAN,KMQ
KND,金松,KINDU,扎伊尔,ZAIRE,KND
KNH,金门,KINMEN,台湾,TAIWAN,KNH
KNS,金岛,KING ISLAND,澳洲,AUSTRALIA,KNS
KNX,库努纳拉,KUNUNURRA,澳洲,AUSTRALIA,KNX
KOE,古邦,KUPANG,印尼,INDONESIA,KOE
KOI,柯克沃尔,KIRKWALL,英国,UK,KOI
KOJ,鹿儿岛,KAGOSHIMA,日本,JAPAN,KOJ
KOK,科科拉,KOKKOLA,芬兰,FINLAND,KOK
KOV,科克切塔夫,KOKSHETAU,哈萨克,KAZAKHSTAN,KOV
KOW,赣州,GANZHOU,中国,CHINA,KOW
KPS,肯普西,KEMPSEY,澳洲,AUSTRALIA,KPS
KPV,佩里维尔,PERRYVILLE,美国,USA,KPV
KRB,卡兰巴,KARUMBA,澳洲,AUSTRALIA,KRB
KRI,基科里,KIKORI,新畿内亚,PAPUA NEW GUINEA,KRI
KRL,库尔勒,KORLA,中国,CHINA,KRL
KRN,基律纳,KIRUNA,瑞典,SWEDEN,KRN
KRO,库尔干,KURGAN,俄罗斯,RUSSIA,KRO
KRY,克拉玛依,KARAMAY,中国,CHINA,KRY
KSD,卡尔斯塔德,KARLSTAD,瑞典,SWEDEN,KSD
KSQ,卡尔希,KARSHI,乌兹别克,UZBEKISTAN,KSQ
KSZ,科特拉斯,KOTLAS,俄罗斯,RUSSIA,KSZ
KTM,加德满都,KATHMANDU,尼泊尔,NEPAL,KTM
KTN,凯奇坎,KETCHIKAN,美国,USA,KTN
KTR,凯瑟琳,KATHERINE,澳洲,AUSTRALIA,KTR
KTW,卡托维兹,KATOWICE,波兰,POLAND,KTW
KUA,关丹,KUANTAN,马来西亚,MALAYSIA,KUA
KUD,古达,KUDAT,马来西亚,MALAYSIA,KUD
KUH,钏路,KUSHIRO,日本,JAPAN,KUH
KUI,喀拉@,KARACHI,巴基斯坦,PAKISTAN,KUI
KUL,吉隆坡,KUALA LUMPUR,马来西亚,MALAYSIA,KUL
KUM,屋久岛,YAKUSHIMA,日本,JAPAN,KUM
KUN,考纳斯,KAUNAS,立陶宛,LITHUANIA,KUN
KUO,库奥皮奥,KUOPIO,芬兰,FINLAND,KUO
KVD,古贾,GYANDZHA,阿塞拜疆,AZERBAIJAN,KVD
KWI,科威特,KUWAIT,科威特,KUWAIT,KWI
KWL,桂林,GUILIN,中国,CHINA,KWL
KZN,喀山,KAZAN,俄罗斯,RUSSIA,KZN
LAA,拉马尔,LAMAR,美国,USA,LAA
LAD,罗安达,LUANDA,安哥拉,ANGOLA,LAD
LAF,拉斐特,LAFAYETTE,美国,USA,LAF
LAN,兰辛,LANSING,美国,USA,LAN
LAO,拉奥,LAOAG,菲律宾,PHILIPPINES,LAO
LAP,拉巴斯,LA PAZ,墨西哥,MEXICO,LAP
LAR,拉勒米,LARAMIE,美国,USA,LAR
LAS,拉斯维加斯,LAS VEGAS,美国,USA,LAS
LAW,劳顿,LAWTON,美国,USA,LAW
LAX,洛杉机,LOS ANGELES,美国,USA,LAX
LBB,拉伯克,LUBBOCK,美国,USA,LBB
LBF,北普拉特,NORTH PLATTE,美国,USA,LBF
LBL,利伯勒尔,LIBERAL,美国,USA,LBL
LBV,利伯维尔,LIBREVILLE,加蓬,GABON,LBV
LBX,卢邦,LUBANG,菲律宾,PHILIPPINES,LBX
LCH,莱克查尔斯,LAKE CHARLES,美国,USA,LCH
LCY,伦敦,LONDON,英国,UK,LON
LDI,林迪,LINDI,坦桑尼亚,TANZANIA,LDI
LDU,拿笃,LAHAD DAFU,马来西亚,MALAYSIA,LDU
LDY,伦敦德里,LONDONDERRY,英国,UK,LDY
LEB,黎巴嫩,LEBANON,美国,USA,LEB
LED,圣彼得堡,ST PETERSBURG,俄罗斯,RUSSIAN,LED
LEH,勒阿弗尔,LE HAVRE,法国,FRANCE,LEH
LEJ,莱比锡,LEIPZIG,德国,GERMANY,LEJ
LFT,拉斐特,LAFAYETTE,美国,USA,LFT
LFW,洛美,LOME,多哥,TOGO,LFW
LGA,纽约,LA GUARDIA,美国,USA,NYC
LGB,长滩,LONG BEACH,美国,USA,LAX
LGH,利克里克,LEIGH CREEK,澳洲,AUSTRALIA,LGH
LGK,凌加卫岛,LANGKAWI,马来西亚,MALAYSIA,LGK
LGP,黎加斯比,LEGASPI,菲律宾,PHILIPPINES,LGP
LGW,伦敦,LONDON GATWICK,英国,UK,LON
LHE,拉合尔,LAHORE,巴基斯坦,PAKISTAN,LHE
LHR,伦敦,LONDON HEATHROW,英国,UK,LON
LHW,兰州,LANZHOU,中国,CHINA,LHW
LIG,利摩日,LIMOGES,法国,FRANCE,LIG
LIH,考爱岛,KAUAI ISLAND,美国,USA,LIH
LIL,里尔,LILLE,法国,FRANCE,LIL
LIM,利马,LIMA,秘鲁,PERU,LIM
LIN,米兰,MILAN,意大利,ITALY,MIL
LIR,利比里亚,LIBERIA,哥斯达尼加,COSTA RICA,LIR
LIS,里斯本,LISBON,葡萄牙,PORTUGAL,LIS
LIT,小石城,LITTLE ROCK,美国,USA,LIT
LJU,卢布尔雅那,LJUBLJANA,斯洛文尼亚,SLOVENIA,LJU
LKO,勒克瑙,LUCKNOW,印度,INDIA,LKO
LLA,吕勒奥,LULEA,瑞典,SWEDEN,LLA
LLW,利朗伟,LILONGWE,马拉威,MALAWI,LLW
LNS,兰开斯特,LANCASTER,美国,USA,LNS
LNY,拉奈,LANAI CITY,美国,USA,LNY
LNZ,林莰,LINZ,奥地利,AUSTRIA,LNZ
LON,伦敦,LONDON,英国,UK,LON
LOS,拉各斯,LAGOS,尼日利亚,NIGERIA,LOS
LPB,拉巴斯,LA PAZ,玻利维亚,BOLIVIA,LPB
LPL,利物浦,LIVERPOOL,英国,UK,LPL
LPT,南邦,LAMPANG,泰国,THAILAND,LPT
LRD,拉雷多,LAREDO,美国,USA,LRD
LRE,朗里奇,LONGREACH,澳洲,AUSTRALIA,LRE
LRH,拉罗谢尔,LA ROCHELLE,法国,FRANCE,LRH
LRT,洛里昂,LORIENT,法国,FRANCE,LRT
LTN,伦敦,LONDON,英国,UK,LON
LUD,卢得立次,LUDERITZ,纳米比亚,NAMIBIA,LUD
LUN,桑比亚,LUSAKA,卢萨卡,ZAMBIA,LUN
LUX,卢森堡,LUXEMBOURG,卢森堡,LUXEMBOURG,LUX
LVI,利文斯敦,LIVINGSTONE,卢萨卡,ZAMBIA,LVI
LVO,拉弗顿,LAVERTON,澳洲,AUSTRALIA,LVO
LWT,刘易斯顿,LEWISTOWN,美国,USA,LWT
LXA,拉萨,LHASA,中国,CHINA,LXA
LXR,盧克索,LUXOR,埃及,EGYPT,LXR
LYA,洛陽,LUOYANG,中國,CHINA,LYA
LYG,連雲港,LIANYUNGANG,中國,CHINA,LYG
LYH,林奇堡,LYNCHBURG,美國,USA,LYH
LYS,里昂,LYON,法国,FRANCE,LYS
LYU,伊利,ELY,美國,USA,LYU
LZH,柳州,LIUZHOU,中國,CHINA,LZH
LZO,盧州,LUZHOU,中國,CHINA,LZO
MAA,马德拉斯,MADRAS,印度,INDIA,MAA
MAD,马德里,MADRID,西班牙,SPAIN,MAD
MAF,米德蘭,MIDLAND,美國,USA,MAF
MAN,曼彻斯特,MANCHESTER,英国,UK,MAN
MAO,馬瑙斯,MANAUS,巴西,BRAZIL,MAO
MBA,木巴萨,MOMBASA,肯雅,KENYA,MBA
MBE,紋別,MONBETSU,日本,JAPAN,MBE
MBH,馬里伯勒,MARYBOROUGH,澳洲,AUSTRALIA,MBH
MBJ,蒙特哥湾,MONTEGO BAY,牙买加,JAMAICA,MBJ
MBL,馬尼斯蒂,MANISTEE,美國,USA,MBL
MBP,莫紐班巴,MOYOBAMBA,秘魯,PERU,MBP
MBS,薩吉諾,SAGINAW,美國,USA,MBS
MCG,麥格拉斯,MCGRATH,美國,USA,MCG
MCI,堪薩斯城,KANSAS CITY,美國,USA,MCI
MCK,麥庫克,MCCOOK,美國,USA,MCK
MCM,蒙地卡罗,MONTE CARLO,摩纳哥,MONACO,MCM
MCN,梅肯,MACON,美國,USA,MCN
MCO,奥兰多,ORLANDO INTL,美国,USA,ORL
MCP,馬卡帕,MACAPA,巴西,BRAZIL,MCP
MCT,马斯哈特,MUSCAT,阿曼,OMAN,MCT
MCU,蒙呂松,MONTLUCON,法國,FRANCE,MCU
MCX,馬哈奇卡拉,MAKHACHKALA,俄羅斯,RUSSIA,MCX
MCZ,馬塞約,MACEIO,巴西,BRAZIL,MCZ
MDC,萬鴉老,MANADO,印尼,INDONESIA,MDC
MDE,麥得林,MEDELLIN,哥倫比亞,COLOMBIA,MDE
MDG,牡丹,MUDAJIANG,中國,CHINA,MDG
MDK,姆班達卡,MBANDAKA,扎伊爾,ZAIRE,MDK
MDL,曼德勒,MANDALAY,緬甸,MYANMAR,MDL
MDT,哈里斯堡,HARRISBURG,美國,USA,MDT
MDW,芝加哥,CHICAGO MIDWAY,美國,USA,CHI
MEI,默里迪恩,MERIDIAN,美國,USA,MEI
MEL,墨尔本,MELBOURNE,澳洲,AUSTRALIA,MEL
MEM,孟菲斯,MEMPHIS,美国,USA,MEM
MES,棉兰,MEDAN,印尼,INDONESIA,MES
MEX,墨西哥城,MEXICO CITY,墨西哥,MEXICO,MEX
MFM,澳门,MACAU,澳门,MACAU,MFM
MFR,梅德福,MEDFORD,美國,USA,MFR
MGD,馬格達萊納,MAGDALENA,玻利維亞,BOLIVIA,MGD
MGM,蒙哥瑪利,MONTGOMERY,美國,USA,MGM
MHD,馬什哈德,MASHAD,伊朗,IRAN,MHD
MHE,米切爾,MITCHELL,美國,USA,MHE
MHT,曼徹斯特,MANCHESTER,美國,USA,MHT
MIA,迈阿密,MIAMI,美国,USA,MIA
MID,梅里達,MERIDA,墨西哥,MEXICO,MID
MIE,曼西,MUNCIE,美國,USA,MIE
MIL,米兰,MILAN,意大利,ITALY,MIL
MKC,堪萨斯城,KANSAS CITY,美国,USA,MKC
MKE,密沃基,MILWAUKEE,美國,USA,MKE
MKG,馬斯基根,MUSKEGON,美國,USA,MKG
MKL,杰克遜,JACKSON,美國,USA,MKL
MKR,米卡薩拉,MEEKATHARRA,澳洲,AUSTRALIA,MKR
MKY,麥凱,MACKAY,澳洲,AUSTRALIA,MKY
MKZ,馬六甲,MALACCA,馬來西亞,MALAYSIA,MKZ
MLB,墨爾本,MELBOURNE,美國,USA,MLB
MLI,莫林,MOLINE,美國,USA,MLI
MLL,馬紹爾,MARSHALL,美國,USA,MLL
MLM,莫雷利亞,MORELIA,墨西哥,MEXICO,MLM
MLN,梅利利亞,MELILLA,西班牙,SPAIN,MLN
MLS,邁爾斯城,MILES CITY,美國,USA,MLS
MLU,門羅,MONROE,美國,USA,MLU
MLW,蒙羅維亞,MONROVIA,利比里亞,LIBERIA,MLW
MLX,馬拉蒂亞,MALATYA,土耳其,TURKEY,MLX
MMA,馬爾默,MALMO,瑞典,SWEDEN,MMA
MMJ,松本,MATSUMOTO,日本,JAPAN,MMJ
MMY,宮古,MIYAKO JIMA,日本,JAPAN,MMY
MNI,蒙塞拉特,MONTSERRAT,蒙塞拉特,MONTSERRAT,MNI
MNL,马尼拉,MANILA,菲律宾,PHILIPPINES,MNL
MOF,毛梅雷,MAUMERE,印尼,INDONESIA,MOF
MOT,邁諾特,MINOT,美國,USA,MOT
MOW,莫斯科,MOSCOW,俄罗斯,RUSSIA,MOW
MPB,迈亚美,MIAMI,美国,USA,MIA
MPL,蒙彼利埃,MONTPELLIER,法國,FRANCE,MPL
MPM,馬普托,MAPUTO,莫山鼻克,MOZAMBIQUE,MPM
MPW,馬里烏波爾,MARIUPOL,烏克蘭,UKRAINE,MPW
MQT,馬凱特,MARQUETTE,美國,USA,MQT
MRS,马赛,MARSEILLA,法国,FRANCE,MRS
MRU,毛里求斯,MAURITIUS,毛里求斯,MAURITUIUS,MRU
MRY,蒙特雷,MONTEREY,美國,USA,MRY
MSN,麥迪遜,MADISON,美國,USA,MSN
MSO,米蘇拉,MISSOULA,美國,USA,MSO
MSQ,明斯克,MINSK,白俄羅斯,BELARUS,MSQ
MSY,新奧爾良,NEW ORLENS,美國,USA,MSY
MTO,馬頓,MATTON,美國,USA,MTO
MTR,蒙特里亞,MONTERIA,哥倫比亞,COLOMBIA,MTR
MTY,蒙特雷,MONTERREY,墨西哥,MEXICO,MTY
MUC,慕尼克,MUNICH,德国,GERMANY,MUC
MWA,馬里恩,MARION,美國,USA,MWA
MWH,摩西萊克,MOSES LAKE,美國,USA,MWH
MXP,米蘭,MILAN,意大利,ITALY,MIL
MZG,馬公,MAKUNG,台灣,TAIWAN,MZG
MZT,馬薩特蘭,MAZATLAN,墨西哥,MEXICO,MZT
NAA,納拉布賴,NARRABRI,澳洲,AUSTRALIA,NAA
NAO,南昌,NANCHONG,中国,CHINA,NAO
NAP,那不勒斯,NAPLES,意大利,ITALY,NAP
NAS,拿骚,NASSAU,巴哈马,BAHAMAS,NAS
NAY,北京,BEIJING,中国,CHINA,BJS
NBO,内罗比,NAIROBI,肯雅,KENYA,NBO
NCE,尼斯,NICE,法国,FRANCE,NCE
NCL,紐卡斯爾,NEWCASTLE,英國,UK,NCL
NCR,圣加洛斯,SAN CARLOS,尼加拉瓜,NICARAGUA,NCR
NDG,齊齊哈爾,QIQIHAR,中國,CHINA,NDG
NEH,恩施,ENSHI,中国,CHINA,NEH
NGB,寧波,NINGBO,中國,CHINA,NGB
NGO,名古屋,NAGOYA,日本,JAPAN,NGO
NGS,長崎,NAGASAKI,日本,JAPAN,NGS
NHA,芽莊,NHA-TRANG,越南,VIETNAM,NHA
NIM,尼亚美,NIAMEY,尼日尔,NIGER,NIM
NKG,南京,NANJING,中国,CHINA,NKG
NNG,南宁,NANNING,中国,CHINA,NNG
NNK,納克內克,NAKNEK,美國,USA,NNK
NNY,南陽,NANYANG,中國,CHINA,NNY
NOU,努美阿,NOUMEA,新喀里多尼,NEW CALEDONIA,NOU
NRT,東京,TOKYO NARITA AIRPORT,日本,JAPAN,TYO
NSN,納爾遜,NELSON,新西蘭,NEW ZEALAND,NSN
NTE,南特,NANTES,法國,FRANCE,NTE
NTG,南通,NANTONG,中國,CHINA,NTG
NTL,紐卡斯爾,NEWCASTLE,澳洲,AUSTRALIA,NTL
NUE,纽伦堡,NUREMBERG,德国,GERMANY,NUE
NVA,內瓦,NEIVA,哥倫比亞,COLOMBIA,NVA
NVK,納爾維克,NARVIK,挪威,NORWAY,NVK
NWI,諾里奇,NORWICH,英國,UK,NWI
NYC,纽约,NEW YORK,美国,USA,NYC
NYM,納德姆,NADYM,俄羅斯,RUSSIA,NYM
NYN,寧根,NYNGAN,澳洲,AUSTRALIA,NYN
OAG,奧蘭治,ORANGE,美國,USA,OAG
OAJ,杰克遜維爾,JACKSONVILLE,美國,USA,OAJ
OAK,奥克兰,OAKLAND,美国,USA,SFO
OAX,瓦哈卡,OAXOCA,墨西哥,MEXICO,OAX
OBO,帶廣,OBIHIRO,日本,JAPAN,OBO
ODE,欧登塞,ODENSE,丹麦,DENMARK,ODE
OFK,諾克福,NORFOLK,美國,USA,OFK
OGS,奧格登斯堡,OGDENSBURG,美國,USA,OGS
OGX,瓦蘭格拉,OUARGLA,阿爾及利亞,ALGERIA,OGX
OIT,大分,OITA,日本,JAPAN,OIT
OKA,冲绳岛,OKINAWA,日本,JAPAN,OKA
OKC,俄克拉何馬,OKLAHOMA CITY,美國,USA,OKC
OKD,扎幌,SAPPORO OKADAMA,日本,JAPAN,SPK
OKJ,岡山,OKAYAMA,日本,JAPAN,OKJ
OMA,奧馬哈,OMAHA,美國,USA,OMA
OME,諾姆,NOME,美國,USA,OME
ONT,安大略,ONTARIO,美國,USA,ONT
OOL,黄金海岸,GOLD COAST,澳洲,AUSTRALIA,OOL
ORB,厄勒布魯,OREBRO,瑞典,SWEDEN,ORB
ORD,芝加哥,CHICAGO O HARE INTL,美国,USA,CHI
ORF,諾克福,NORFOLK,美國,USA,ORF
ORH,伍斯特,WORCESTER,美國,USA,ORH
ORL,奧蘭多,ORLANDO HERNDON,美國,USA,ORL
ORN,奧蘭,ORAN,阿爾及利亞,ALGERIA,ORN
ORW,奧爾馬拉,ORMARA,巴基斯坦,PAKISTAN,ORW
ORY,巴黎,ORLY,法國,-,PAR
OSA,大阪,OSAKA,日本,JAPAN,OSA
OSD,厄斯特松德,OSTERSUND,瑞典,SWEDEN,OSD
OSH,奧科什科,OSHKOSH,美國,USA,OSH
OSI,奧西耶克,OSIJEK,克羅地亞,CROATIA,OSI
OSK,奧斯卡港,OSKARSHAMN,瑞典,SWEDEN,OSK
OSL,奧耶圭,OSLO,挪威,NORWAY,OSL
OSR,俄斯特拉發,OSTRAVA,捷克,CZECH,OSR
OSS,奧什,OSH,吉爾吉斯,KYRGYZTAN,OSS
OSW,奧爾斯克,ORSK,俄羅斯,RUSSIA,OSW
OSY,納姆索斯,NAMSOS,挪威,NORWAY,OSY
OTZ,科策布,KOTZEBUE,美國,USA,OTZ
OUA,瓦加杜古,OUAGADOUGOU,-,BURKINA FASO,OUA
OUD,烏季達,OUJDA,摩洛哥,MOROCCO,OUD
OUE,韋索,OUESSO,剛果,CONGO,OUE
OUL,奧盧,OULU,芬蘭,FINLAND,OUL
OXB,比绍,BISSAU,几内亚比绍,GUINEA-BISSAU,OXB
PAC,巴拿馬城,PANAMA CITY,巴拿馬,PANAMA,PAC
PAR,巴黎,PARIS,法国,FRANCE,PAR
PAT,巴特那,PATNA,印度,INDIA,PAT
PBC,普埃布拉,PUEBLA,墨西哥,MEXICO,PBC
PBI,帕姆,PALM BEACH,美國,USA,PBI
PBM,帕拉馬里博,PARAMARIBO,蘇里南,SURINAME,PBM
PDT,彭德爾頓,PENDLETON,美國,USA,PDT
PDX,波特蘭,PORTLAND,美國,USA,PDX
PEK,北京,PEKING,中国,CHINA,BJS
PEN,槟城,PENANG,马来西亚,MALAYSIA,PEN
PER,柏斯,PERTH,澳洲,AUSTRALIA,PER
PFN,巴拿馬城,PANAMA CITY,美國,USA,PFN
PGF,佩皮尼昂,PERPIGNAN,法國,FRANCE,PGF
PGV,格林維爾,GREENVILLE,美國,USA,PGV
PHF,紐波特紐斯,NEWPORT NEWS,美國,USA,PHF
PHL,费城,PHILADELPHIA,美国,USA,PHL
PHX,凤凰城,PHOENIX,美国,USA,PHX
PIA,皮奧里亞,PEORIA,美國,USA,PIA
PIE,聖比得堡,ST PETERSBURG,美國,USA,PIE
PIF,屏東,PINGTUNG,台灣,TAIWAN,PIF
PIH,波卡特洛,POCATELLO,美國,USA,PIH
PIK,格拉斯哥,GLASGOW,英國,UK,PIK
PIR,皮爾,PIERRE,美國,USA,PIR
PIS,普瓦捷,POITIERS,法國,FRANCE,PIS
PIT,匹茲堡,PITTSBURGH,美國,USA,PIT
PLH,普利茅斯,PLYMOUTH,英國,UK,PLH
PLO,林肯港,PORT LINCOLN,澳洲,AUSTRALIA,PLO
PMF,帕爾馬,PARMA,意大利,ITALY,PMF
PMI,巴尔马,PALMA DE MALLORCA,西班牙,SPAIN,PMI
PNH,金边,PHNOM PENH,柬埔寨,CAMBODIA,PNH
PNS,彭薩科拉,PENSACOLA,美國,USA,PNS
POA,阿雷格里港,PORTO ALEGRE,巴西,BRAZIL,POA
POM,莫勒斯比港,PORT MORESBY,新畿内亚,PAPUA NEW GUINEA,POM
POU,波基普西,POUGHKEEPSIE,美國,USA,POU
PRG,布拉格,PRAGUE,捷克,CZECH,PRG
PSA,比萨,PISA,意大利,ITALY,PSA
PTP,皮持尔角,POINTE-A-PITRE,瓜达罗普,GUADELOUPE,PTP
PTY,巴拿马,PANAMA CITY,巴拿马,PANAMA,PTY
PUB,普韋布洛,PUEBLO,美國,USA,PUB
PUF,波城,PAU,法國,FRANCE,PUF
PVD,普羅維登斯,PROVIDENCE,美國,USA,PVD
PVG,上海,SHANGHAI PU DONG,中國,-,SHA
PWK,茲加哥,CHICAGO,美國,USA,CHI
PWM,波特蘭,PORTLAND,美國,USA,PWM
PXU,百里居,PLEIKU,越南,VIETNAM,PXU
PZE,彭贊喜,PENZANCE,英國,UK,PZE
PZH,茲霍布,ZHOB,巴基斯坦,PAKISTAN,PZH
PZU,蘇丹港,PORT SUDAN,蘇丹,SUDAN,PZU
QRO,克雷塔罗,QUERETARO,墨西哥,MEXICO,QRO
RAJ,拉杰果德,RAJKOT,印度,INDIA,RAJ
RAK,马拉喀什,MARRAKECH,摩洛哥,MOROCCO,RAK
RAP,拉皮德城,RAPID CITY,美国,USA,RAP
RBA,拉巴特,RABAT,摩洛哥,MOROCCO,RBA
RCH,里奥阿查,RIOHACHA,哥伦比亚,COLOMBIA,RCH
RDD,雷丁,REDDING,美国,USA,RDD
RDU,罗利,RALEIGH,美国,USA,RDU
REC,累西腓,RECIFE,巴西,BRAZIL,REC
REK,雷克雅米克,REYKJAVIK,冰岛,ICELAND,REK
REN,奥伦堡,OREBURG,俄罗斯,RUSSIA,REN
REX,雷诺萨,REYNOSA,墨西哥,MEXICO,REX
RFD,罗克福,ROCKFORD,美国,USA,RFD
RGA,里奥格兰德,RIO GRANDE,阿根廷,ARGENTINA,RGA
RGN,仰光,YANGON,缅甸,MYANMAR,RGN
RHE,兰斯,REIMS,法国,FRANCE,RHE
RHI,莱茵兰德,RHINELANDER,美国,USA,RHI
RIA,圣玛丽亚,SANTA MARIA,巴西,BRAZIL,RIA
RIC,里士满,RICHMOND,美国,USA,RIC
RIG,里奥格兰德,RIO GRANDE,巴西,BRAZIL,RIG
RIO,里约热内卢,RIO DE JANEIRO,巴西,BRAZIL,RIO
RIW,里弗顿,RIVERTON,美国,USA,RIW
RIX,里加,RIGA,拉脱维亚,LATVIA,RIX
RJK,里耶卡,RIJEKA,克罗地亚,CROATIA,RJK
RKV,雷克雅未克,REYKJAVIK,冰岛,ICELAND,RKV
RMA,罗马,ROMA,澳洲,AUSTRALIA,RMA
RMI,里米尼,RIMINI,意大利,ITALY,RMI
RMK,伦马克,RENMARK,澳洲,AUSTRALIA,RMK
RNN,博恩霍意姆,BORNHOLM,丹麦,DENMARK,RNN
RNO,雷诺,RENO,美国,USA,RNO
RNS,雷恩,RENNES,法国,FRANCE,RNS
ROA,罗阿诺克,ROANOKE,美国,USA,ROA
ROC,罗切斯特,ROCHESTER,美国,USA,ROC
ROK,罗夫汉普顿,ROCKHAMPTON,澳洲,AUSTRALIA,ROK
ROM,罗马,ROME,意大利,ITALY,ROM
ROS,罗萨里奥,ROSARIO,阿根廷,ARGENTINA,ROS
ROT,罗托鲁阿,ROTORUA,新西兰,NEW ZEALAND,ROT
ROV,罗斯托夫,ROSTOV,俄罗斯,RUSSIA,ROV
